[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 48, 55, 53, 51, 54, 63, 70, 69, 56, 39, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 57, 71, 51, 26, 23, 47, 83, 99, 80, 44, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 38, 50, 49, 38, 33, 43, 62, 73, 64, 40, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 36, 44, 42, 34, 34, 46, 65, 76, 67, 44, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 53, 68, 69, 65, 61, 67, 83, 98, 94, 67, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 41, 67, 81, 78, 72, 80, 98, 100, 82, 64, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 43, 53, 51, 45, 50, 65, 73, 60, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 2, 9, 21, 37, 50, 50, 39, 24, 13, 8, 7, 5, 4, 2, 3, 3, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 2, 8, 19, 32, 42, 44, 37, 24, 13, 6, 5, 7, 10, 9, 7, 3, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 1, 6, 17, 30, 40, 40, 30, 18, 11, 9, 9, 8, 6, 6, 7, 5, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 4, 11, 23, 36, 45, 44, 34, 21, 9, 3, 2, 5, 13, 20, 20, 14, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 8, 18, 32, 47, 57, 57, 49, 34, 20, 11, 7, 8, 11, 13, 13, 11, 7, 3]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 6, 17, 37, 61, 80, 82, 67, 44, 25, 13, 7, 6, 6, 8, 10, 10, 7, 3]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 1, 10, 32, 66, 95, 100, 77, 46, 26, 16, 11, 10, 10, 10, 9, 6, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 3, 12, 25, 42, 59, 74, 82, 82, 73, 60, 51, 51, 56, 57, 48, 34, 18, 4]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 2, 7, 22, 44, 68, 85, 90, 81, 63, 47, 42, 47, 52, 52, 48, 40, 25, 10]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 2, 8, 22, 43, 67, 87, 100, 100, 87, 70, 53, 48, 54, 63, 61, 46, 23, 6]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 2, 8, 23, 42, 61, 75, 78, 71, 58, 49, 45, 47, 50, 49, 41, 29, 16, 6]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 13, 29, 31, 24, 28, 51, 73, 74, 59, 50, 57, 76, 88, 85, 69, 44, 21, 6]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 2, 15, 41, 59, 70, 82, 89, 80, 60, 42, 37, 42, 50, 53, 46, 32, 17, 5]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 5, 23, 41, 41, 34, 36, 45, 51, 50, 50, 62, 81, 88, 73, 43, 15, 2]}]
[{'name': 'Monday', 'data': [70, 61, 51, 41, 43, 44, 49, 58, 67, 79, 87, 92, 91, 86, 77, 68, 61, 58, 58, 61, 63, 64, 64, 61]}, {'name': 'Tuesday', 'data': [58, 53, 48, 45, 47, 39, 36, 37, 43, 51, 61, 70, 76, 77, 74, 68, 61, 55, 53, 54, 60, 67, 74, 78]}, {'name': 'Wednesday', 'data': [78, 74, 67, 57, 44, 42, 45, 51, 61, 71, 80, 87, 90, 89, 85, 79, 74, 70, 69, 70, 74, 77, 79, 77]}, {'name': 'Thursday', 'data': [73, 65, 57, 49, 46, 46, 49, 55, 64, 74, 82, 89, 93, 93, 90, 87, 83, 83, 86, 90, 95, 97, 95, 88]}, {'name': 'Friday', 'data': [78, 67, 57, 50, 56, 52, 52, 55, 61, 67, 74, 78, 80, 81, 80, 79, 80, 81, 85, 90, 95, 99, 100, 96]}, {'name': 'Saturday', 'data': [90, 82, 72, 63, 58, 50, 48, 50, 56, 64, 74, 80, 83, 83, 80, 74, 67, 62, 61, 64, 72, 82, 93, 99]}, {'name': 'Sunday', 'data': [100, 93, 82, 69, 35, 32, 32, 38, 47, 58, 69, 78, 83, 84, 81, 76, 71, 68, 67, 70, 74, 77, 77, 75]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 41, 41, 28, 16, 17, 26, 34, 39, 36, 28, 19, 9]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 35, 46, 34, 16, 9, 17, 35, 51, 50, 33, 15, 4]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 39, 23, 11, 19, 36, 45, 35, 27, 47, 45, 11]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 46, 33, 15, 15, 25, 36, 53, 71, 65, 35, 10]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33, 48, 41, 25, 21, 44, 76, 88, 76, 57, 33, 13]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 29, 25, 30, 53, 57, 53, 61, 67, 55, 33, 14]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 45, 57, 51, 39, 39, 57, 82, 100, 96, 75, 46, 22]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 31, 35, 31, 32, 39, 40, 35, 36, 40, 35, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 18, 27, 31, 30, 27, 29, 36, 42, 37, 25, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 36, 48, 46, 39, 38, 40, 37, 34, 39, 35, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 21, 31, 37, 39, 36, 34, 35, 37, 37, 30, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 27, 40, 45, 39, 31, 36, 54, 70, 68, 55, 38, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 40, 70, 75, 54, 45, 57, 65, 63, 82, 82, 36, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 56, 68, 67, 68, 78, 93, 100, 93, 75, 52, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 66, 53, 6, 6, 20, 66, 93, 93, 53, 26, 46, 100, 100, 33, 6, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 33, 40, 60, 66, 33, 6, 6, 20, 33, 40, 33, 20, 6, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 33, 46, 20, 33, 46, 53, 60, 53, 40, 26, 20, 33, 53, 60, 33, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 33, 46, 53, 60, 60, 53, 53, 60, 80, 93, 93, 73, 40, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 53, 66, 66, 53, 40, 26, 26, 40, 60, 86, 93, 80, 60, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 13, 26, 46, 60, 66, 66, 53, 53, 73, 80, 86, 53, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 46, 33, 46, 60, 20, 6, 6, 13, 33, 53, 66, 66, 53, 33, 13, 0]}]
[{'name': 'Monday', 'data': [4, 1, 1, 1, 1, 10, 27, 45, 54, 47, 31, 15, 4, 1, 1, 1, 1, 1, 1, 2, 7, 10, 10, 5]}, {'name': 'Tuesday', 'data': [1, 1, 1, 1, 4, 21, 47, 65, 64, 45, 27, 15, 10, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]}, {'name': 'Wednesday', 'data': [1, 1, 1, 1, 4, 21, 42, 54, 44, 25, 12, 8, 5, 2, 1, 1, 1, 1, 1, 2, 5, 10, 10, 10]}, {'name': 'Thursday', 'data': [7, 2, 1, 1, 15, 35, 65, 90, 84, 57, 32, 21, 15, 11, 7, 7, 7, 11, 17, 20, 20, 15, 8, 2]}, {'name': 'Friday', 'data': [1, 1, 2, 7, 10, 31, 64, 92, 95, 71, 38, 15, 5, 4, 5, 8, 10, 11, 12, 12, 11, 10, 8, 5]}, {'name': 'Saturday', 'data': [2, 1, 1, 1, 5, 21, 45, 70, 80, 68, 45, 24, 12, 8, 10, 12, 14, 17, 17, 17, 15, 14, 10, 7]}, {'name': 'Sunday', 'data': [4, 1, 1, 1, 1, 2, 35, 87, 100, 75, 58, 41, 21, 8, 2, 4, 7, 10, 12, 14, 14, 12, 11, 7]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 1, 4, 6, 12, 26, 56, 92, 100, 70, 44, 51, 66, 51, 21, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 7, 19, 40, 65, 82, 81, 63, 42, 38, 59, 70, 45, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 24, 47, 69, 76, 63, 47, 49, 68, 70, 44, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 6, 16, 31, 49, 62, 63, 52, 37, 37, 57, 57, 28, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23, 56, 88, 96, 74, 52, 52, 63, 61, 41, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 26, 54, 80, 86, 72, 58, 56, 56, 47, 29, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 1, 4, 13, 29, 52, 72, 80, 76, 76, 89, 97, 79, 44, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 40, 40, 40, 31, 31, 40, 22, 4, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 27, 22, 18, 27, 27, 18, 31, 72, 22, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 31, 27, 22, 31, 31, 36, 45, 31, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 31, 40, 45, 27, 22, 45, 59, 36, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 27, 13, 31, 36, 36, 40, 45, 40, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63, 50, 22, 36, 54, 63, 95, 95, 36, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 63, 86, 90, 81, 72, 86, 100, 100, 72, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 30, 46, 46, 38, 30, 15, 15, 30, 38, 30, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 61, 69, 46, 46, 46, 15, 0, 7, 38, 69, 23, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 38, 38, 38, 30, 23, 15, 23, 38, 53, 30, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46, 76, 84, 53, 30, 30, 38, 46, 38, 23, 7, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 100, 38, 15, 23, 30, 30, 23, 38, 61, 69, 46, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 53, 61, 61, 53, 69, 76, 53, 53, 61, 46, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 96, 100, 18, 7, 40, 25, 3, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37, 92, 33, 7, 22, 22, 3, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40, 59, 33, 7, 3, 22, 37, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 33, 40, 33, 18, 25, 44, 14, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 55, 70, 44, 22, 18, 18, 14, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 74, 70, 29, 14, 18, 18, 11, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 32, 34, 34, 46, 65, 71, 59, 40, 42, 59, 71, 63, 40, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 34, 51, 57, 57, 51, 53, 67, 83, 89, 75, 48, 26, 10, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 36, 36, 40, 55, 75, 87, 87, 75, 57, 51, 65, 67, 34, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 34, 57, 75, 73, 55, 38, 40, 63, 63, 44, 55, 51, 18, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 30, 46, 57, 63, 59, 55, 51, 48, 57, 69, 69, 48, 24, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 38, 59, 69, 67, 71, 81, 85, 77, 69, 67, 63, 46, 26, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 12, 30, 46, 55, 61, 77, 97, 100, 81, 55, 46, 59, 67, 53, 26, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 38, 61, 61, 61, 77, 77, 38, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22, 44, 72, 94, 100, 88, 66, 38, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 5, 11, 44, 77, 72, 55, 72, 88, 72, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 55, 66, 61, 66, 88, 72, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 11, 5, 16, 38, 66, 72, 72, 77, 77, 61, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 16, 22, 22, 22, 22, 16, 11, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [5, 1, 1, 1, 1, 1, 1, 1, 1, 25, 42, 50, 42, 26, 15, 11, 21, 32, 40, 40, 34, 25, 15, 9]}, {'name': 'Tuesday', 'data': [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 30, 32, 25, 21, 21, 25, 28, 30, 30, 26, 23, 15, 7]}, {'name': 'Wednesday', 'data': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 19, 26, 30, 30, 30, 30, 30, 34, 38, 42, 42, 38, 28]}, {'name': 'Thursday', 'data': [17, 3, 1, 1, 1, 1, 1, 1, 1, 1, 11, 28, 38, 36, 25, 9, 5, 13, 36, 61, 80, 84, 71, 50]}, {'name': 'Friday', 'data': [26, 9, 1, 1, 1, 1, 1, 1, 1, 13, 32, 42, 42, 32, 23, 19, 25, 40, 57, 76, 90, 96, 92, 80]}, {'name': 'Saturday', 'data': [63, 42, 19, 1, 1, 1, 1, 1, 1, 13, 26, 42, 51, 57, 55, 48, 36, 26, 25, 36, 55, 78, 96, 100]}, {'name': 'Sunday', 'data': [90, 67, 40, 13, 1, 1, 1, 1, 1, 1, 17, 42, 53, 50, 38, 28, 26, 30, 34, 38, 38, 34, 26, 17]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 32, 20, 17, 15, 10, 9, 28, 50, 28, 4, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 24, 21, 17, 16, 15, 20, 32, 39, 31, 16, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 31, 24, 17, 15, 10, 8, 20, 43, 36, 10, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 27, 34, 31, 23, 13, 15, 32, 46, 35, 13, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 27, 34, 34, 27, 21, 26, 41, 56, 63, 53, 35, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34, 65, 63, 57, 57, 49, 34, 24, 31, 47, 52, 35, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 65, 95, 100, 76, 46, 32, 43, 65, 76, 64, 39, 0, 0]}]
[{'name': 'Monday', 'data': [35, 30, 27, 25, 11, 13, 18, 25, 34, 45, 55, 64, 71, 74, 74, 71, 67, 63, 58, 55, 51, 48, 42, 35]}, {'name': 'Tuesday', 'data': [28, 22, 16, 12, 17, 17, 20, 25, 31, 40, 49, 56, 62, 63, 62, 58, 52, 48, 44, 41, 38, 36, 33, 30]}, {'name': 'Wednesday', 'data': [27, 25, 21, 19, 11, 12, 16, 24, 34, 46, 56, 63, 66, 65, 61, 57, 55, 54, 54, 54, 53, 50, 45, 38]}, {'name': 'Thursday', 'data': [31, 25, 19, 14, 11, 10, 17, 25, 22, 21, 40, 75, 100, 97, 75, 57, 53, 56, 60, 61, 60, 57, 51, 45]}, {'name': 'Friday', 'data': [37, 29, 22, 16, 11, 11, 16, 24, 35, 48, 60, 70, 75, 76, 75, 72, 71, 71, 72, 72, 71, 66, 58, 49]}, {'name': 'Saturday', 'data': [38, 28, 20, 14, 18, 17, 21, 28, 38, 48, 55, 61, 62, 61, 57, 53, 54, 59, 66, 69, 66, 59, 52, 50]}, {'name': 'Sunday', 'data': [49, 45, 35, 25, 25, 24, 24, 25, 27, 34, 46, 61, 72, 73, 66, 57, 54, 54, 56, 56, 54, 50, 46, 40]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 56, 88, 100, 84, 60, 48, 52, 60, 56, 40, 24, 12, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 4, 8, 16, 32, 48, 68, 80, 84, 72, 60, 40, 32, 52, 32, 4, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 12, 24, 40, 56, 68, 68, 60, 60, 72, 84, 68, 40, 28, 20, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 8, 16, 32, 48, 68, 76, 72, 60, 52, 44, 48, 60, 56, 40, 20, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 12, 20, 32, 48, 60, 60, 56, 48, 44, 48, 60, 72, 64, 48, 28, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 60, 68, 64, 56, 56, 60, 48, 32, 28, 44, 44, 24, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 40, 60, 72, 76, 68, 60, 56, 52, 36, 32, 16, 0, 0, 0]}]
[{'name': 'Monday', 'data': [14, 11, 9, 8, 6, 5, 4, 6, 10, 17, 27, 37, 45, 49, 49, 47, 46, 47, 48, 46, 39, 30, 21, 15]}, {'name': 'Tuesday', 'data': [12, 10, 9, 7, 6, 5, 4, 6, 10, 16, 25, 35, 43, 47, 46, 44, 43, 44, 45, 43, 38, 30, 22, 17]}, {'name': 'Wednesday', 'data': [13, 11, 9, 7, 7, 5, 4, 6, 10, 18, 28, 38, 45, 48, 47, 46, 49, 54, 56, 52, 42, 31, 22, 17]}, {'name': 'Thursday', 'data': [14, 13, 11, 9, 8, 6, 5, 5, 9, 16, 26, 37, 45, 50, 50, 50, 51, 56, 59, 58, 50, 38, 27, 20]}, {'name': 'Friday', 'data': [16, 14, 12, 10, 9, 6, 5, 6, 11, 19, 30, 41, 51, 57, 61, 67, 78, 91, 100, 98, 85, 66, 47, 34]}, {'name': 'Saturday', 'data': [25, 20, 16, 12, 9, 6, 4, 6, 12, 23, 39, 58, 73, 81, 81, 79, 80, 83, 83, 77, 63, 48, 36, 29]}, {'name': 'Sunday', 'data': [25, 22, 18, 13, 8, 8, 8, 11, 16, 28, 46, 66, 81, 86, 83, 77, 73, 70, 65, 58, 47, 37, 27, 19]}]
[{'name': 'Monday', 'data': [66, 53, 40, 26, 16, 13, 10, 10, 16, 26, 43, 56, 60, 56, 53, 56, 63, 66, 70, 66, 60, 53, 50, 46]}, {'name': 'Tuesday', 'data': [40, 36, 30, 23, 10, 6, 0, 3, 6, 16, 43, 70, 83, 73, 53, 43, 43, 50, 60, 66, 70, 66, 63, 56]}, {'name': 'Wednesday', 'data': [46, 33, 26, 16, 23, 13, 10, 13, 23, 40, 63, 80, 90, 86, 73, 63, 56, 60, 70, 83, 90, 90, 86, 76]}, {'name': 'Thursday', 'data': [66, 56, 43, 33, 20, 16, 16, 16, 23, 30, 36, 46, 50, 56, 60, 60, 63, 70, 73, 80, 83, 83, 80, 73]}, {'name': 'Friday', 'data': [60, 50, 36, 26, 16, 10, 6, 10, 16, 33, 50, 66, 76, 73, 63, 53, 50, 56, 70, 83, 93, 100, 96, 86]}, {'name': 'Saturday', 'data': [70, 53, 40, 26, 23, 16, 16, 20, 26, 36, 46, 60, 70, 76, 76, 73, 66, 63, 60, 63, 73, 83, 90, 93]}, {'name': 'Sunday', 'data': [86, 70, 53, 36, 16, 10, 6, 6, 13, 26, 43, 60, 70, 70, 66, 63, 66, 73, 83, 90, 93, 93, 90, 80]}]
[{'name': 'Monday', 'data': [12, 4, 0, 0, 0, 0, 0, 3, 10, 21, 38, 58, 75, 82, 75, 64, 57, 58, 63, 66, 64, 55, 41, 28]}, {'name': 'Tuesday', 'data': [16, 8, 0, 0, 0, 0, 0, 3, 11, 24, 45, 78, 100, 86, 62, 56, 62, 75, 83, 85, 75, 58, 39, 22]}, {'name': 'Wednesday', 'data': [9, 2, 0, 0, 0, 0, 0, 1, 9, 25, 47, 69, 84, 84, 74, 63, 60, 68, 81, 88, 83, 66, 44, 25]}, {'name': 'Thursday', 'data': [10, 2, 0, 0, 0, 0, 0, 1, 10, 25, 46, 69, 87, 93, 89, 80, 75, 75, 78, 79, 73, 60, 43, 27]}, {'name': 'Friday', 'data': [15, 6, 0, 0, 0, 0, 0, 4, 11, 23, 38, 53, 66, 73, 73, 67, 65, 67, 77, 89, 94, 88, 71, 49]}, {'name': 'Saturday', 'data': [28, 13, 3, 0, 0, 0, 0, 9, 21, 37, 56, 74, 85, 88, 80, 68, 58, 58, 63, 66, 65, 58, 46, 32]}, {'name': 'Sunday', 'data': [16, 5, 1, 0, 0, 0, 0, 13, 23, 35, 49, 60, 69, 72, 69, 62, 54, 49, 49, 51, 53, 50, 39, 25]}]
[{'name': 'Monday', 'data': [50, 30, 20, 10, 10, 10, 10, 10, 0, 0, 20, 50, 30, 10, 10, 10, 0, 10, 0, 0, 30, 70, 100, 70]}, {'name': 'Tuesday', 'data': [30, 10, 10, 10, 30, 40, 40, 30, 20, 20, 30, 30, 40, 30, 20, 10, 0, 0, 0, 0, 10, 40, 60, 60]}, {'name': 'Wednesday', 'data': [30, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 20, 10, 0, 10, 20, 20, 20, 20, 20, 10, 0, 0, 50, 0, 0, 10, 20, 30, 40, 50]}, {'name': 'Friday', 'data': [60, 50, 40, 30, 40, 30, 20, 0, 10, 0, 0, 10, 50, 20, 0, 0, 0, 10, 20, 30, 40, 50, 60, 60]}, {'name': 'Saturday', 'data': [70, 60, 60, 50, 40, 40, 30, 20, 20, 0, 20, 20, 20, 20, 30, 30, 40, 40, 50, 60, 60, 70, 70, 70]}, {'name': 'Sunday', 'data': [70, 60, 60, 50, 10, 10, 0, 0, 10, 20, 30, 40, 40, 40, 30, 20, 20, 20, 20, 40, 60, 80, 80, 70]}]
