[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 23, 21], 'name': 'Tuesday'}, {'data': [12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 26, 20], 'name': 'Wednesday'}, {'data': [11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 33, 36, 35], 'name': 'Thursday'}, {'data': [27, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58, 91, 100], 'name': 'Friday'}, {'data': [76, 41, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 48, 71, 79], 'name': 'Saturday'}, {'data': [65, 39, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 22, 27, 27, 22, 18, 27, 27, 13, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 13, 22, 50, 59, 27, 13, 27, 31, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 54, 72, 40, 27, 36, 45, 45, 45, 36, 27, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 36, 100, 31, 36, 40, 45, 40, 31, 22, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 49, 54, 28, 0, 0, 23, 51, 58, 34, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 48, 56, 32, 0, 0, 41, 65, 61, 35, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 69, 66, 29, 0, 0, 35, 57, 57, 36, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 52, 53, 27, 0, 0, 36, 67, 68, 37, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 76, 82, 37, 0, 0, 43, 82, 100, 78, 38, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 93, 58, 0, 30, 75, 91, 87, 73, 31, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 75, 71, 84, 68, 29, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 47, 38, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 65, 62, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 46, 59, 53, 50, 32, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28, 53, 69, 60, 29, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 54, 80, 86, 67, 37, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 67, 57, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 75, 57, 6, 7, 12, 17, 19, 18, 15, 10, 5, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35, 39, 23, 12, 14, 20, 24, 23, 17, 10, 4, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35, 46, 20, 4, 4, 16, 34, 39, 24, 8, 1, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50, 58, 12, 3, 8, 17, 26, 28, 23, 13, 5, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 39, 48, 35, 17, 10, 16, 28, 37, 36, 25, 13, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 48, 51, 34, 18, 19, 29, 32, 23, 11, 3, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58, 100, 82, 34, 11, 14, 25, 33, 30, 19, 9, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 11, 15, 18, 19, 18, 15, 16, 25, 40, 43, 29, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 14, 20, 23, 23, 20, 15, 16, 29, 45, 40, 18, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 10, 22, 29, 21, 10, 9, 23, 45, 56, 43, 20, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 23, 23, 20, 13, 8, 8, 17, 34, 48, 46, 30, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 17, 24, 29, 26, 20, 17, 25, 49, 77, 83, 62, 32, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 15, 15, 21, 23, 20, 24, 43, 76, 100, 94, 63, 30, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 27, 42, 51, 50, 40, 34, 38, 47, 49, 37, 20, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 11, 11, 16, 16, 16, 16, 22, 27, 38, 44], 'name': 'Wednesday'}, {'data': [33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 11, 11, 16, 16, 16, 16, 22, 44, 66], 'name': 'Friday'}, {'data': [55, 55, 83, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 0, 11, 11, 5, 5, 5, 5, 22, 61, 88], 'name': 'Saturday'}, {'data': [72, 66, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 16, 16, 16, 16, 27, 44, 55, 50, 50, 33], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 38, 27, 10, 7, 19, 39, 57, 57, 40, 19, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 23, 10, 8, 20, 41, 61, 64, 49, 26, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 28, 8, 8, 24, 52, 75, 73, 48, 20, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 39, 17, 7, 19, 46, 80, 100, 89, 56, 25, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 22, 11, 18, 42, 70, 85, 75, 47, 21, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 45, 37, 17, 23, 41, 61, 74, 76, 65, 46, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 40, 47, 35, 29, 45, 72, 86, 75, 47, 21, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 9, 9, 8, 9, 19, 36, 48, 41, 24, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 18, 4, 1, 3, 17, 40, 54, 43, 20, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 10, 9, 11, 22, 41, 57, 60, 49, 29, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 19, 13, 13, 24, 37, 47, 49, 43, 28, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 24, 17, 8, 11, 35, 73, 100, 88, 50, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 9, 11, 13, 14, 14, 18, 26, 37, 45, 41, 27, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 4, 13, 22, 27, 27, 21, 16, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 25, 39, 42, 33, 22, 26, 58, 88, 73, 32, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 44, 55, 34, 10, 4, 14, 41, 65, 55, 25, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 39, 43, 30, 16, 16, 34, 55, 56, 37, 15, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 42, 45, 27, 19, 24, 32, 37, 47, 60, 49, 22, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 51, 54, 29, 11, 15, 35, 65, 88, 87, 62, 32, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 52, 62, 43, 30, 33, 45, 62, 81, 81, 57, 31, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 47, 79, 95, 82, 55, 40, 52, 80, 100, 91, 60, 28, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 37, 51, 53, 48, 40, 44, 53, 53, 40, 22, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 64, 72, 50, 35, 46, 57, 44, 48, 83, 48, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 53, 57, 37, 22, 27, 42, 53, 53, 44, 29, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38, 55, 40, 22, 31, 57, 79, 81, 59, 31, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 48, 59, 50, 31, 27, 51, 88, 100, 70, 29, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 40, 46, 33, 29, 59, 75, 59, 66, 29, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 29, 33, 31, 37, 53, 70, 72, 51, 27, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 46, 59, 55, 38, 18, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 71, 75, 53, 24, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 42, 81, 95, 71, 34, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 61, 97, 100, 65, 28, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 40, 20, 0, 0, 0, 28, 42, 34, 14, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 36, 19, 7, 11, 23, 44, 63, 68, 53, 31, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40, 47, 18, 12, 22, 34, 45, 48, 43, 31, 18, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 23, 7, 9, 20, 34, 46, 52, 50, 40, 26, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 31, 21, 11, 17, 31, 47, 55, 51, 37, 21, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 20, 12, 13, 22, 38, 65, 92, 100, 81, 50, 24], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15, 27, 33, 27, 17, 18, 36, 64, 79, 67, 38, 13], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 20, 25, 29, 31, 34, 40, 49, 52, 40, 22, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 20, 23, 25, 27, 31, 38, 47, 52, 47, 35, 21], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 11, 12, 13, 15, 27, 48, 56, 45, 40, 35, 22], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 14, 15, 17, 22, 39, 61, 65, 51, 46, 46, 31], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 20, 19, 17, 21, 43, 68, 70, 59, 56, 52, 38], 'name': 'Thursday'}, {'data': [20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 33, 36, 34, 39, 58, 84, 99, 100, 97, 93, 79], 'name': 'Friday'}, {'data': [53, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 21, 27, 33, 40, 52, 65, 77, 86, 95, 94, 75], 'name': 'Saturday'}, {'data': [45, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 23, 31, 36, 41, 49, 57, 60, 58, 54, 43, 25], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 40, 40, 37, 33], 'name': 'Monday'}, {'data': [22, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 35, 51, 52, 40, 34], 'name': 'Tuesday'}, {'data': [36, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 41, 57, 62, 55, 40], 'name': 'Wednesday'}, {'data': [23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 80, 92, 61, 36, 41], 'name': 'Thursday'}, {'data': [46, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 74, 93, 98, 100, 93], 'name': 'Friday'}, {'data': [65, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 59, 86, 91, 83, 75], 'name': 'Saturday'}, {'data': [61, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 14, 22, 20, 13, 8, 11, 22, 35, 36, 36, 14, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 8, 19, 27, 22, 11, 11, 25, 39, 44, 33, 17, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 16, 26, 27, 20, 11, 10, 20, 38, 45, 32, 16, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 11, 13, 13, 11, 8, 8, 14, 30, 51, 61, 52, 32, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 10, 17, 23, 26, 26, 23, 27, 55, 98, 100, 67, 39, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 33, 42, 42, 33, 22, 17, 33, 66, 77, 50, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 17, 16, 23, 26, 26, 32, 45, 47, 33, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7, 10, 11, 14, 22, 26, 27, 29, 14, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 7, 10, 23, 25, 13, 11, 38, 57, 30, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 10, 13, 14, 14, 13, 16, 41, 63, 39, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 19, 22, 22, 19, 23, 44, 79, 95, 73, 35], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 35, 52, 63, 63, 58, 63, 82, 100, 89, 55], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 39, 54, 58, 51, 45, 58, 80, 75, 42, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 10, 16, 21, 19, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 16, 24, 29, 27, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 6, 11, 13, 14, 18, 19, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 5, 11, 16, 22, 31, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 83, 98, 66, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 87, 100, 82, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 21, 26, 24, 19, 19, 36, 60, 56, 31, 17, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 19, 24, 19, 12, 12, 24, 51, 70, 65, 39, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 36, 24, 9, 14, 31, 53, 68, 60, 39, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 51, 41, 9, 4, 12, 26, 48, 75, 73, 39, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 56, 58, 29, 9, 17, 41, 78, 100, 87, 53, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 29, 29, 24, 31, 53, 75, 85, 70, 43, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 44, 48, 40, 24, 12, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 16, 16, 12, 20, 44, 60, 36, 12, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 8, 4, 12, 16, 16, 40, 56, 32, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 8, 8, 16, 28, 40, 60, 100, 100, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 20, 32, 44, 56, 56, 48, 36, 24, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 40, 60, 56, 40, 20, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 28, 33, 28, 23, 23, 42, 61, 61, 38, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 23, 23, 19, 28, 57, 71, 57, 23, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 42, 9, 4, 19, 38, 52, 52, 38, 19, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 42, 19, 4, 14, 33, 61, 85, 80, 52, 28, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 38, 19, 9, 14, 33, 52, 66, 61, 47, 23, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28, 95, 100, 33, 4, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 26, 35, 34, 29, 35, 56, 73, 70, 50, 26, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 23, 29, 23, 17, 23, 42, 59, 60, 43, 23, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 21, 32, 32, 25, 25, 40, 62, 65, 46, 21, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 46, 25, 4, 9, 34, 75, 90, 60, 23, 4, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32, 54, 43, 21, 20, 40, 68, 89, 89, 68, 40, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 18, 31, 35, 32, 29, 45, 79, 100, 79, 39, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 39, 48, 43, 40, 50, 71, 85, 82, 64, 37, 0], 'name': 'Sunday'}]
